Election,State,State FIPS Code,District,"Seat Status (1=D Incumbent, 2=R Incumbent, 3=D Open, 4=R Open",Democrat Name,Democrat Vote,Republican Name,Republican Vote,Other Name,Other Vote,Other name 2,Other vote,Party Winner
H,IN,18,04,2,Nels Ackerson,40.1%,Steve Buyer,59.9%,NA,0.0%,NA,0.0%,2
H,IN,18,05,2,Mary Etta Ruley,34.5%,Dan Burton,65.5%,NA,0.0%,NA,0.0%,2
H,IN,18,06,2,Barry A. Welsh,33.4%,Mike Pence,64.0%,NA,0.0%,NA,0.0%,2
H,IN,18,07,1,Andre D. Carson,65.1%,Gabrielle Campo,34.9%,NA,0.0%,NA,0.0%,1
H,IN,18,08,1,Brad Ellsworth ,64.7%,Greg Goode,35.3%,NA,0.0%,NA,0.0%,1
H,IN,18,09,1,Baron P. Hill ,57.8%,Mike Sodrel,38.4%,D. Eric Schansberg,3.8%,NA,0.0%,1
H,IA,19,01,1,Bruce Braley,62.8%,David Hartsuch,37.2%,NA,0.0%,NA,0.0%,1
H,IA,19,02,1,David Wayne Loebsack,54.9%,Mariannette Miller-Meeks,37.1%,NA,0.0%,NA,0.0%,1
H,IA,19,03,1,Leonard L. Boswell,54.6%,Kim Schmett,40.8%,NA,0.0%,NA,0.0%,1
H,IA,19,04,2,Becky Greenwald,38.4%,Tom Latham,59.0%,NA,0.0%,NA,0.0%,2
H,IA,19,05,2,Rob Hubler,36.3%,"Steven A. ""Steve"" King ",58.2%,NA,0.0%,NA,0.0%,2
S,IA,19,NA,1,Tom Harkin,62.7%,Christopher Reed,32.7%,NA,0.0%,NA,0.0%,1
H,KS,20,01,2,James Bordonaro,13.3%,Jerry Moran,81.9%,NA,0.0%,NA,0.0%,2
H,KS,20,02,1,Nancy E. Boyda ,46.2%,Lynn Jenkins,50.6%,NA,0.0%,NA,0.0%,2
H,KS,20,03,1,Dennis Moore,56.4%,Nick Jordan ,39.7%,NA,0.0%,NA,0.0%,1
H,KS,20,04,2,"Donald Betts, Jr.",32.4%,Todd W. Tiahrt,63.4%,NA,0.0%,NA,0.0%,2
S,KS,20,NA,2,Jim Slattery,36.3%,Pat Roberts,60.2%,NA,0.0%,NA,0.0%,2
H,KY,21,01,2,Heather Ann Ryan,35.7%,"Edward ""Ed"" Whitfield ",64.3%,NA,0.0%,NA,0.0%,2
H,KY,21,02,4,David E. Boswell,47.2%,Brett Guthrie,52.8%,NA,0.0%,NA,0.0%,2
H,KY,21,03,1,John A. Yarmuth,59.4%,Anne M. Northup ,40.6%,NA,0.0%,NA,0.0%,1
H,KY,21,04,2,Michael J. Kelley,37.0%,Geoff Davis,63.0%,NA,0.0%,NA,0.0%,2
H,KY,21,05,2,NA,0.0%,"Harold ""Hal"" Rogers",Uncontested,NA,0.0%,NA,0.0%,2
H,KY,21,06,1,"A.B. ""Ben"" Chandler, III",64.7%,Jon Larson,35.3%,NA,0.0%,NA,0.0%,1
S,KY,21,NA,2,Bruce Lunsford,47.0%,Mitch McConnell,53.0%,NA,0.0%,NA,0.0%,2
H,LA,22,01,2,Jim Harlan,34.3%,Steve Scalise,65.9%,NA,0.0%,NA,0.0%,2
H,LA,22,03,1,"Charlie Melancon, Jr. ",Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,LA,22,05,2,NA,0.0%,Rodney Alexander ,Uncontested,NA,0.0%,NA,0.0%,2
H,LA,22,06,1,Don Cazayoux,40.3%,Bill Cassidy ,48.1%,Michael L. Jackson,11.6%,NA,0.0%,2
H,LA,22,07,2,Don Cravins,34.3%,Charles W. Boustany ,61.9%,NA,0.0%,NA,0.0%,2
S,LA,22,NA,1,Mary Landrieu,52.1%,John Kennedy,45.8%,NA,0.0%,NA,0.0%,1
H,ME,23,01,3,Chellie Pingree ,54.9%,Charles E. Summers ,45.1%,NA,0.0%,NA,0.0%,1
H,ME,23,02,1,Michael H. Michaud,67.4%,John N. Frary,32.6%,NA,0.0%,NA,0.0%,1
S,ME,23,NA,2,Tom Allen,38.5%,Susan Collins,61.5%,NA,0.0%,NA,0.0%,2
H,MD,24,01,4,"Frank M. Kratovil, Jr.",49.1%,Andy Harris,48.3%,NA,0.0%,NA,0.0%,1
H,MD,24,02,1,C.A. Dutch Ruppersberger ,71.9%,Richard Matthews,24.8%,NA,0.0%,NA,0.0%,1
H,MD,24,03,1,John P. Sarbanes,69.7%,Pinkston Harris,30.1%,NA,0.0%,NA,0.0%,1
H,MD,24,04,1,Donna Fern Edwards,85.8%,Peter James,12.9%,NA,0.0%,NA,0.0%,1
H,MD,24,05,1,Steny Hamilton Hoyer ,73.6%,Collins Bailey,24.0%,NA,0.0%,NA,0.0%,1
H,MD,24,06,2,Jennifer P. Dougherty,38.8%,Roscoe Bartlett,57.8%,NA,0.0%,NA,0.0%,2
H,MD,24,07,1,Elijah Cummings,79.5%,Michael T. Hargadon,18.6%,NA,0.0%,NA,0.0%,1
H,MD,24,08,1,Chris Van Hollen,75.1%,Steve Hudson,21.7%,NA,0.0%,NA,0.0%,1
H,MA,25,01,1,John W. Olver,69.7%,Nathan Bech,25.9%,NA,0.0%,NA,0.0%,1
H,MA,25,02,1,Richard E. Neal,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,MA,25,03,1,James P. McGovern,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,MA,25,04,1,Barney Frank,64.3%,Earl H. Sholley,23.9%,NA,0.0%,NA,0.0%,1
H,MA,25,05,1,Nicola S. Tsongas,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,MA,25,06,1,John F. Tierney,66.8%,Richard A. Baker ,28.0%,NA,0.0%,NA,0.0%,1
H,MA,25,07,1,Edward J. Markey,70.5%,John Cunningham ,22.6%,NA,0.0%,NA,0.0%,1
H,MA,25,08,1,Michael E. Capuano,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,MA,25,09,1,Stephen F. Lynch,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,MA,25,10,1,William D. Delahunt,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
S,MA,25,NA,1,John Kerry,65.8%,Jeff Beatty,31.0%,NA,0.0%,NA,0.0%,1
H,MI,26,01,1,Bart Stupak,65.0%,Tom Casperson,32.7%,NA,0.0%,NA,0.0%,1
H,MI,26,02,2,Fred Johnson,34.8%,Peter Hoekstra,62.4%,NA,0.0%,NA,0.0%,2
H,MI,26,03,2,Henry Sanchez,35.4%,Vernon J. Ehlers,61.1%,NA,0.0%,NA,0.0%,2
H,MI,26,04,2,Andrew D. Concannon,35.7%,Dave Camp,61.9%,NA,0.0%,NA,0.0%,2
H,MI,26,05,1,Dale E. Kildee,70.4%,Matt Sawicki ,27.0%,NA,0.0%,NA,0.0%,1
H,MI,26,06,2,Don Cooney,38.6%,Fred Upton,58.9%,NA,0.0%,NA,0.0%,2
H,MI,26,07,2,Mark Schauer,48.8%,Tim Walberg,46.5%,NA,0.0%,NA,0.0%,1
H,MI,26,08,2,Robert D. Alexander,40.2%,Mike Rogers,56.5%,NA,0.0%,NA,0.0%,2
H,MI,26,09,2,Gary Peters,52.1%,Joe Knollenberg,42.6%,Adam Goodman,1.4%,Jack Kevorkian,2.6%,1
H,MI,26,10,2,Robert Denison,31.1%,Candice S. Miller,66.3%,NA,0.0%,NA,0.0%,2
H,MI,26,11,2,Joseph W. Larkin,45.4%,Thaddeus G. McCotter,51.4%,NA,0.0%,NA,0.0%,2
H,MI,26,12,1,Sander Levin,72.0%,Bert Copple,23.9%,NA,0.0%,NA,0.0%,1
H,MI,26,13,1,Carolyn Kilpatrick,74.1%,Edward J. Gubics,19.1%,NA,0.0%,NA,0.0%,1
H,MI,26,14,1,"John Conyers, Jr.",Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,MI,26,15,1,John D. Dingell,70.7%,John J. Lynch ,25.0%,NA,0.0%,NA,0.0%,1
S,MI,26,NA,1,Carl Levin,62.6%,Jack Hoogendyk,33.9%,NA,0.0%,NA,0.0%,1
H,MN,27,01,1,"Timothy J. ""Tim"" Walz",62.5%,Brian James Davis,32.9%,Greg Mikkelson,4.5%,NA,0.0%,1
H,MN,27,02,2,"Stephen ""Steve"" Sarvi",42.6%,John P. Kline,57.3%,NA,0.0%,NA,0.0%,2
H,MN,27,03,4,"Jigar ""Ashwin"" Madia",40.9%,Erik Paulsen,48.5%,NA,0.0%,NA,0.0%,2
H,MN,27,04,1,Betty McCollum,68.4%,Ed Matthews,31.3%,NA,0.0%,NA,0.0%,1
H,MN,27,05,1,Keith Maurice Ellison ,70.9%,Barb White,22.0%,NA,0.0%,NA,0.0%,1
H,MN,27,06,2,"Elwyn ""El"" Tinklenberg ",43.4%,Michele Bachmann ,46.4%,NA,0.0%,NA,0.0%,2
H,MN,27,07,1,Collin C. Peterson,72.2%,Glen R. Menze,27.7%,NA,0.0%,NA,0.0%,1
H,MN,27,08,1,"James L. ""Jim"" Oberstar ",67.7%,Michael Cummins ,32.2%,NA,0.0%,NA,0.0%,1
S,MN,27,NA,2,Al Franken,42.0%,Norm Coleman,42.0%,Dean Barkley,15.2%,NA,0.0%,1
H,MS,28,01,1,Travis W. Childers,54.4%,Greg Davis,44.0%,NA,0.0%,NA,0.0%,1
H,MS,28,02,1,Bennie G. Thompson ,69.2%,Richard Cook,30.8%,NA,0.0%,NA,0.0%,1
H,MS,28,03,4,Joel L. Gill,37.2%,Gregg Harper,62.8%,NA,0.0%,NA,0.0%,2
H,MS,28,04,1,Gene Taylor,74.6%,John McCay,25.4%,NA,0.0%,NA,0.0%,1
S,MS,28,NA,2,Erik Fleming,38.3%,Thad Cochran,61.7%,NA,0.0%,NA,0.0%,2
S,MS,28,NA,2,Ronnie Musgrove,44.7%,Roger Wicker,55.3%,NA,0.0%,NA,0.0%,2
G,MO,29,NA,4,Jay Nixon,58.4%,Kenny Hulshof,39.5%,NA,0.0%,NA,0.0%,1
H,MO,29,01,1,"William Lacy Clay, Jr.",Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,MO,29,02,2,"William C. ""Bill"" Haas",35.4%,Todd Akin,62.3%,NA,0.0%,NA,0.0%,2
H,MO,29,03,1,Russ Carnahan,66.4%,Chris Sande,30.4%,NA,0.0%,NA,0.0%,1
H,MO,29,04,1,Ike Skelton ,65.9%,Jeff Parnell,34.1%,NA,0.0%,NA,0.0%,1
H,MO,29,05,1,"Emanuel Cleaver, II",64.4%,Jacob Turk,35.6%,NA,0.0%,NA,0.0%,1
H,MO,29,06,2,Kay Barnes,36.9%,Sam Graves,59.4%,Dave Browning,3.7%,NA,0.0%,2
H,MO,29,07,2,Richard Monroe,28.2%,Roy Blunt,67.8%,NA,0.0%,NA,0.0%,2
H,MO,29,08,2,Joe Allen,26.1%,Jo Ann Emerson,71.5%,NA,0.0%,NA,0.0%,2
H,MO,29,09,4,Judy Baker,47.5%,Blaine Luetkemeyer,50.0%,Tamara A. Millay,2.5%,NA,0.0%,2
G,MT,30,NA,1,Brian Schweitzer,65.4%,Roy Brown,32.6%,NA,0.0%,NA,0.0%,1
H,MT,30,0,2,John Driscoll,32.4%,Denny Rehberg,64.2%,Mike Fellows,3.4%,NA,0.0%,2
S,MT,30,NA,1,Max Baucus,72.9%,Bob Kelleher,27.1%,NA,0.0%,NA,0.0%,1
H,NE,31,01,2,Max Yashirin,29.5%,Jeff Fortenberry (70.5%),70.5%,NA,0.0%,NA,0.0%,2
H,NE,31,02,2,Jim Esch,47.8%,Lee Terry,52.2%,NA,0.0%,NA,0.0%,2
H,NE,31,03,2,Jay C. Stoddard,23.3%,Adrian Smith,76.7%,NA,0.0%,NA,0.0%,2
S,NE,31,NA,4,Scott Kleeb,40.0%,Mike Johanns,57.6%,NA,0.0%,NA,0.0%,2
H,NV,32,01,1,Shelley Berkley,67.6%,Kenneth Wegner,28.4%,NA,0.0%,NA,0.0%,1
H,NV,32,02,2,Jill Taylor Derby,41.4%,Dean Heller,51.8%,NA,0.0%,NA,0.0%,2
H,NV,32,03,2,Dina Titus,47.5%,"Jon Porter, Sr.",42.3%,NA,0.0%,NA,0.0%,1
G,NH,33,NA,1,John Lynch,69.8%,Joe Kenney,27.9%,NA,0.0%,NA,0.0%,1
H,NH,33,01,1,Carol Shea-Porter ,51.8%,Jeb Bradley,45.9%,NA,0.0%,NA,0.0%,1
H,NH,33,02,1,Paul W. Hodes,56.5%,Jennifer Horn,41.5%,Chester L. Lapointe,2.1%,NA,0.0%,1
S,NH,33,NA,2,Jeanne Shaheen,51.7%,John Sununu,45.3%,NA,0.0%,NA,0.0%,1
H,NJ,34,01,1,"Robert ""Rob"" Andrews ",71.9%,Dale Glading,26.4%,NA,0.0%,NA,0.0%,1
H,NJ,34,02,2,David Streich Kurkowski,39.0%,Frank A. LoBiondo,59.2%,NA,0.0%,NA,0.0%,2
H,NJ,34,03,4,John H. Adler,51.7%,Chris Myers,48.4%,NA,0.0%,NA,0.0%,1
H,NJ,34,04,4,"Joshua M. ""Josh"" Zeitz",32.5%,Chris Smith,66.4%,NA,0.0%,NA,0.0%,2
H,NJ,34,05,2,Dennis G. Shulman,42.1%,Scott Garrett,56.3%,NA,0.0%,NA,0.0%,2
H,NJ,34,06,1,"Frank Pallone, Jr.",66.7%,Robert E. McLeod,31.9%,NA,0.0%,NA,0.0%,1
H,NJ,34,07,4,Linda D. Stender,41.6%,Leonard Lance,50.8%,Michael Hsing,5.6%,NA,0.0%,2
H,NJ,34,08,1,"William J. ""Bill"" Pascrell, Jr.",70.9%,Roland Straten,28.4%,NA,0.0%,NA,0.0%,1
H,NJ,34,09,1,Steven R. Rothman ,67.9%,Vince Micco,31.7%,NA,0.0%,NA,0.0%,1
H,NJ,34,10,1,Donald M. Payne,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,NJ,34,11,2,Tom Wyka,36.8%,Rodney Frelinghuysen,62.1%,NA,0.0%,NA,0.0%,2
H,NJ,34,12,1,Rush D. Holt,62.5%,Alan R. Bateman,36.0%,NA,0.0%,NA,0.0%,1
H,NJ,34,13,1,Albio Sires,75.3%,Joseph Turula,21.9%,NA,0.0%,NA,0.0%,1
S,NJ,34,NA,1,Frank Lautenberg,55.6%,Dick Zimmer,42.4%,NA,0.0%,NA,0.0%,1
H,NM,35,01,4,Martin T. Heinrich ,55.5%,Darren White,44.5%,NA,0.0%,NA,0.0%,1
H,NM,35,02,4,Harry Teague ,55.8%,Ed Tinsley ,44.2%,NA,0.0%,NA,0.0%,1
H,NM,35,03,3,Ben Ray Lujan,56.6%,Dan East ,30.7%,NA,0.0%,NA,0.0%,1
S,NM,35,NA,4,Tom Udall,61.2%,Steve Pearce,38.8%,NA,0.0%,NA,0.0%,1
H,NY,36,01,1,"Timothy H. ""Tim"" Bishop",58.0%,Lee M. Zeldin,42.0%,NA,0.0%,NA,0.0%,1
H,NY,36,02,1,Steve J. Israel,66.3%,Frank Stalzer,33.7%,NA,0.0%,NA,0.0%,1
H,NY,36,03,2,Graham E. Long,35.8%,Pete King ,64.2%,NA,0.0%,NA,0.0%,2
H,NY,36,04,1,Carolyn McCarthy,63.7%,Jack Martins,36.3%,NA,0.0%,NA,0.0%,1
H,NY,36,05,1,Gary L. Ackerman,70.5%,Liz Berney,27.6%,"Gonzalo Manalo ""Jun"" Policarpio",1.9%,NA,0.0%,1
H,NY,36,06,1,Gregory Meeks ,Uncontested,NA,0.0%,NA,0.0%,NA,0.0%,1
H,NY,36,07,1,Joseph Crowley,84.7%,William Britt,15.3%,NA,0.0%,NA,0.0%,1
H,NY,36,08,1,"Jerrold ""Jerry"" Nadler",79.7%,Grace Lin ,20.3%,NA,0.0%,NA,0.0%,1
H,NY,36,09,1,Anthony D. Weiner,92.3%,Alfred Donohue,7.7%,NA,0.0%,NA,0.0%,1
H,NY,36,10,1,"Edolphus ""Ed"" Towns",93.7%,Salvatore Grupico,6.3%,NA,0.0%,NA,0.0%,1
H,NY,36,11,1,Yvette D. Clarke,92.5%,Hugh C. Carr,6.6%,Cartrell Gore,0.8%,NA,0.0%,1
H,NY,36,12,1,Nydia M. Velazquez,89.2%,Allan Romaguera,10.8%,NA,0.0%,NA,0.0%,1
H,NY,36,13,4,Mike McMahon,60.8%,Robert Strainiere,33.3%,NA,0.0%,NA,0.0%,1
H,NY,36,14,1,Carolyn B. Maloney,79.5%,Robert Heim,18.9%,NA,0.0%,NA,0.0%,1
H,NY,36,15,1,Charles B. Rangel,87.5%,Edward Daniels,9.3%,NA,0.0%,NA,0.0%,1
H,NY,36,16,1,Jose E. Serrano,96.6%,Ali Mohamed ,3.4%,NA,0.0%,NA,0.0%,1
H,NY,36,17,1,Eliot L. Engel,79.2%,Robert Goodman,20.8%,NA,0.0%,NA,0.0%,1
H,NY,36,18,1,Nita M. Lowey,68.0%,Jim C. Russell,32.0%,NA,0.0%,NA,0.0%,1
H,NY,36,19,1,John Joseph Hall,58.5%,Kieran Lalor,41.5%,NA,0.0%,NA,0.0%,1
H,NY,36,20,1,Kirsten E. Gillibrand,61.8%,Sandy Treadwell,38.2%,NA,0.0%,NA,0.0%,1
H,NY,36,21,3,Paul David Tonko,61.8%,Jim Buhrmaster,35.4%,Phil Steck,2.9%,NA,0.0%,1
H,NY,36,22,1,Maurice D. Hinchey,66.1%,George Phillips,33.9%,NA,0.0%,NA,0.0%,1
H,NY,36,23,2,"Michael P. ""Mike"" Oot",34.7%,John McHugh,65.3%,NA,0.0%,NA,0.0%,2
H,NY,36,24,1,"Michael Angelo ""Mike"" Arcuri ",51.4%,Richard L. Hanna,48.6%,NA,0.0%,NA,0.0%,1
H,NY,36,25,4,"Daniel B. ""Dan"" Maffei",54.5%,Dale Sweetland,42.2%,NA,0.0%,NA,0.0%,1
H,NY,36,26,4,Alice J. Kryzan,42.0%,Chris Lee,58.0%,NA,0.0%,NA,0.0%,2
H,NY,36,27,1,Brian M. Higgins ,73.9%,Dan Humiston ,23.1%,"Harold W. ""Budd"" Shroeder",3.0%,NA,0.0%,1
H,NY,36,28,1,Louise Slaughter,77.8%,Danvid Crimmen,22.2%,NA,0.0%,NA,0.0%,1
H,NY,36,29,2,Eric J. J. Massa ,50.8%,Randy Kuhl,49.2%,NA,0.0%,NA,0.0%,1
G,NC,37,NA,3,Beverly Perdue,50.2%,Pat McCrory,46.9%,Michael Munger,2.9%,NA,0.0%,1
H,NC,37,01,1,G. K. Butterfield,70.3%,Dean Stephens,29.7%,NA,0.0%,NA,0.0%,1
